@00000 00840014
@00164 1089DA04
@00165 10C00515
@00166 00800474
@00167 1089DA04
@00168 10C00317
@00169 00800474
@0016A 1089DA04
@0016B 10C00415
@0016C 00800474
@0016D 1089DA04
@0016E 10C00217
@0016F 00800474
@00170 1089DA04
@00171 10C00315
@00172 00800474
@00173 1089DA04
@00174 10C00117
@00175 00800474
@00176 1089DA04
@00177 10C00215
@00178 00800474
@00179 1089DA04
@0017A 10C00017
@0017B 00800474
@0017C 1089DA04
@0017D 10C00115
@0017E 00800474
@0017F 1089DA04
@00180 E0FFFE17
@00181 10C00015
@00182 00800474
@00183 1089DA04
@00184 10C00017
@00185 D0A41717
@00186 1885C83A
@00187 1000010E
@00188 0085C83A
@00189 1009883A
@0018A 00800474
@0018B 1089DA04
@0018C 10C00017
@0018D D0A41817
@0018E 1885C83A
@0018F 1000010E
@00190 0085C83A
@00191 11009C0E
@00192 D0A41817
@00193 E0BFFE15
@00194 E0BFFE17
@00195 014017C4
@00196 1009883A
@00197 0100E980
@00198 E0BFFE15
@00199 00800474
@0019A 1089DA04
@0019B 10C00417
@0019C 00800474
@0019D 1089DA04
@0019E 10C00515
@0019F 00800474
@001A0 1089DA04
@001A1 10C00317
@001A2 00800474
@001A3 1089DA04
@001A4 10C00415
@001A5 00800474
@001A6 1089DA04
@001A7 10C00217
@001A8 00800474
@001A9 1089DA04
@001AA 10C00315
@001AB 00800474
@001AC 1089DA04
@001AD 10C00117
@001AE 00800474
@001AF 1089DA04
@001B0 10C00215
@001B1 00800474
@001B2 1089DA04
@001B3 10C00017
@001B4 00800474
@001B5 1089DA04
@001B6 10C00115
@001B7 00800474
@001B8 1089DA04
@001B9 E0FFFE17
@001BA 10C00015
@001BB 00007206
@001BC 00800474
@001BD 1089DA04
@001BE 10C00017
@001BF D0A41717
@001C0 1885C83A
@001C1 1000010E
@001C2 0085C83A
@001C3 1009883A
@001C4 00800474
@001C5 1089DA04
@001C6 10C00017
@001C7 D0A41817
@001C8 1885C83A
@001C9 1000010E
@001CA 0085C83A
@001CB 2080290E
@001CC D0A41717
@001CD E0BFFE15
@001CE E0BFFE17
@001CF 014017C4
@001D0 1009883A
@001D1 0100E980
@001D2 E0BFFE15
@001D3 00800474
@001D4 1089DA04
@001D5 10C00417
@001D6 00800474
@001D7 1089DA04
@001D8 10C00515
@001D9 00800474
@001DA 1089DA04
@001DB 10C00317
@001DC 00800474
@001DD 1089DA04
@001DE 10C00415
@001DF 00800474
@001E0 1089DA04
@001E1 10C00217
@001E2 00800474
@001E3 1089DA04
@001E4 10C00315
@001E5 00800474
@001E6 1089DA04
@001E7 10C00117
@001E8 00800474
@001E9 1089DA04
@001EA 10C00215
@001EB 00800474
@001EC 1089DA04
@001ED 10C00017
@001EE 00800474
@001EF 1089DA04
@001F0 10C00115
@001F1 00800474
@001F2 1089DA04
@001F3 E0FFFE17
@001F4 10C00015
@001F5 00800474
@001F6 1089DA04
@001F7 10C00017
@001F8 D0A41717
@001F9 1885C83A
@001FA 1000010E
@001FB 0085C83A
@001FC 1009883A
@001FD 00800474
@001FE 1089DA04
@001FF 10C00017
@00200 D0A41817
@00201 1885C83A
@00202 1000010E
@00203 0085C83A
@00204 1100290E
@00205 D0A41817
@00206 E0BFFE15
@00207 E0BFFE17
@00208 014017C4
@00209 1009883A
@0020A 0100E980
@0020B E0BFFE15
@0020C 00800474
@0020D 1089DA04
@0020E 10C00417
@0020F 00800474
@00210 1089DA04
@00211 10C00515
@00212 00800474
@00213 1089DA04
@00214 10C00317
@00215 00800474
@00216 1089DA04
@00217 10C00415
@00218 00800474
@00219 1089DA04
@0021A 10C00217
@0021B 00800474
@0021C 1089DA04
@0021D 10C00315
@0021E 00800474
@0021F 1089DA04
@00220 10C00117
@00221 00800474
@00222 1089DA04
@00223 10C00215
@00224 00800474
@00225 1089DA04
@00226 10C00017
@00227 00800474
@00228 1089DA04
@00229 10C00115
@0022A 00800474
@0022B 1089DA04
@0022C E0FFFE17
@0022D 10C00015
@0022E E0BFFE17
@0022F E037883A
@00230 DFC00117
@00231 DF000017
@00232 DEC00204
@00233 F800283A
@00234 DEFFFA04
@00235 DFC00515
@00236 DF000415
@00237 DF000404
@00238 E13FFF15
@00239 E0BFFF17
@0023A E0BFFD15
@0023B 00C00284
@0023C 00800834
@0023D 10840D04
@0023E 10C00035
@0023F E0BFFD17
@00240 1085883A
@00241 1007883A
@00242 00800834
@00243 10840C04
@00244 10C00035
@00245 E0BFFD17
@00246 1085883A
@00247 10C00054
@00248 00800834
@00249 10840C04
@0024A 10C00035
@0024B E0BFFD17
@0024C 1085883A
@0024D 1007883A
@0024E 00800834
@0024F 10840C04
@00250 10C00035
@00251 01000044
@00252 010E8400
@00253 0001883A
@00254 00800834
@00255 10840C04
@00256 10800037
@00257 1080004C
@00258 103FFB26
@00259 00800834
@0025A 10840D04
@0025B 10800037
@0025C 1009883A
@0025D 01018740
@0025E 1007883A
@0025F E0FFFE15
@00260 01515C74
@00261 29680004
@00262 E13FFE17
@00263 0100FC80
@00264 1007883A
@00265 E0FFFE15
@00266 0150CD34
@00267 E13FFE17
@00268 01014080
@00269 1007883A
@0026A E0FFFE15
@0026B E13FFE17
@0026C 01018040
@0026D E0BFFC15
@0026E E0BFFD17
@0026F 1000031E
@00270 E0BFFC17
@00271 10BFFF04
@00272 E0BFFC15
@00273 E0BFFC17
@00274 00800216
@00275 00800044
@00276 E0BFFC15
@00277 E0BFFC17
@00278 E037883A
@00279 DFC00117
@0027A DF000017
@0027B DEC00204
@0027C F800283A
@0027D DEFFFA04
@0027E DFC00515
@0027F DF000415
@00280 DF000404
@00281 E13FFE15
@00282 E17FFF15
@00283 01000084
@00284 01008D00
@00285 E0BFFC15
@00286 01000044
@00287 01008D00
@00288 E0BFFD15
@00289 E0BFFC17
@0028A 01400244
@0028B 1009883A
@0028C 0100E140
@0028D 10800264
@0028E E0BFFC15
@0028F E0BFFD17
@00290 01400304
@00291 1009883A
@00292 0100E140
@00293 10800324
@00294 E0BFFD15
@00295 E0BFFE17
@00296 01400244
@00297 1009883A
@00298 0100E140
@00299 10800264
@0029A E0BFFE15
@0029B E0BFFF17
@0029C 01400304
@0029D 1009883A
@0029E 0100E140
@0029F 10800324
@002A0 E0BFFF15
@002A1 E0FFFC17
@002A2 E0BFFE17
@002A3 1880150E
@002A4 E0FFFD17
@002A5 E0BFFF17
@002A6 1880040E
@002A7 00C00284
@002A8 00800834
@002A9 10840804
@002AA 10C00035
@002AB E0BFFD17
@002AC E0FFFF17
@002AD 1880040E
@002AE 00C00244
@002AF 00800834
@002B0 10840804
@002B1 10C00035
@002B2 E0FFFD17
@002B3 E0BFFF17
@002B4 1880041E
@002B5 00C00204
@002B6 00800834
@002B7 10840804
@002B8 10C00035
@002B9 E0BFFC17
@002BA E0FFFE17
@002BB 1880150E
@002BC E0FFFD17
@002BD E0BFFF17
@002BE 1880040E
@002BF 00C00184
@002C0 00800834
@002C1 10840804
@002C2 10C00035
@002C3 E0BFFD17
@002C4 E0FFFF17
@002C5 1880040E
@002C6 00C00144
@002C7 00800834
@002C8 10840804
@002C9 10C00035
@002CA E0FFFD17
@002CB E0BFFF17
@002CC 1880041E
@002CD 00C00104
@002CE 00800834
@002CF 10840804
@002D0 10C00035
@002D1 E0FFFC17
@002D2 E0BFFE17
@002D3 1880151E
@002D4 E0FFFD17
@002D5 E0BFFF17
@002D6 1880040E
@002D7 00C00084
@002D8 00800834
@002D9 10840804
@002DA 10C00035
@002DB E0BFFD17
@002DC E0FFFF17
@002DD 1880040E
@002DE 00C00044
@002DF 00800834
@002E0 10840804
@002E1 10C00035
@002E2 E0FFFD17
@002E3 E0BFFF17
@002E4 1880041E
@002E5 0007883A
@002E6 00800834
@002E7 10840804
@002E8 10C00035
@002E9 01128E04
@002EA 010E8400
@002EB 0007883A
@002EC 00800834
@002ED 10840804
@002EE 10C00035
@002EF 0001883A
@002F0 E037883A
@002F1 DFC00117
@002F2 DF000017
@002F3 DEC00204
@002F4 F800283A
@002F5 DEFFF904
@002F6 DFC00615
@002F7 DF000515
@002F8 DF000504
@002F9 E03FFE15
@002FA E03FFB15
@002FB 00001306
@002FC 00800474
@002FD 10828304
@002FE E0FFFB17
@002FF 18C7883A
@00300 18C7883A
@00301 10C5883A
@00302 10800017
@00303 00C02144
@00304 1889C83A
@00305 00800474
@00306 10828304
@00307 E0FFFB17
@00308 18C7883A
@00309 18C7883A
@0030A 10C5883A
@0030B 11000015
@0030C E0BFFB17
@0030D 10800044
@0030E E0BFFB15
@0030F E0BFFB17
@00310 10801910
@00311 103FEA1E
@00312 0009883A
@00313 01008D00
@00314 D0A41615
@00315 D0A41617
@00316 1009883A
@00317 010030C0
@00318 D0A41715
@00319 D0A41617
@0031A 1009883A
@0031B 01003E40
@0031C D0A41815
@0031D 00800474
@0031E 1082E704
@0031F 10800017
@00320 D0E41617
@00321 18801B16
@00322 E03FFC15
@00323 00001606
@00324 00800474
@00325 1082E704
@00326 E0FFFC17
@00327 18C7883A
@00328 18C7883A
@00329 10C5883A
@0032A 10800017
@0032B 01801904
@0032C 01400E44
@0032D 1009883A
@0032E 01002900
@0032F 1009883A
@00330 00800474
@00331 1089DA04
@00332 E0FFFC17
@00333 18C7883A
@00334 18C7883A
@00335 10C5883A
@00336 11000015
@00337 E0BFFC17
@00338 10800044
@00339 E0BFFC15
@0033A E0BFFC17
@0033B 10800150
@0033C 103FE71E
@0033D 00800474
@0033E 1082EC04
@0033F 10C00017
@00340 D0A41617
@00341 18801B16
@00342 E03FFD15
@00343 00001606
@00344 00800474
@00345 1082EC04
@00346 E0FFFD17
@00347 18C7883A
@00348 18C7883A
@00349 10C5883A
@0034A 10800017
@0034B 01800E44
@0034C 000B883A
@0034D 1009883A
@0034E 01002900
@0034F 1009883A
@00350 00800474
@00351 1089DA04
@00352 E0FFFD17
@00353 18C7883A
@00354 18C7883A
@00355 10C5883A
@00356 11000015
@00357 E0BFFD17
@00358 10800044
@00359 E0BFFD15
@0035A E0BFFD17
@0035B 10800150
@0035C 103FE71E
@0035D 0009883A
@0035E 01008D00
@0035F D0A41615
@00360 00802584
@00361 E0BFFF15
@00362 E17FFF17
@00363 01000474
@00364 2100FF04
@00365 0101A2C0
@00366 D0A41617
@00367 10800CD0
@00368 1000051E
@00369 D0A41617
@0036A 01401684
@0036B 1009883A
@0036C 01009F40
@0036D 00001406
@0036E D0A41617
@0036F 1009883A
@00370 01004BC0
@00371 E0BFFE15
@00372 00800474
@00373 10821F04
@00374 E0FFFE17
@00375 18C7883A
@00376 18C7883A
@00377 10C5883A
@00378 11000017
@00379 00800474
@0037A 10828304
@0037B E0FFFE17
@0037C 18C7883A
@0037D 18C7883A
@0037E 10C5883A
@0037F 10800017
@00380 100B883A
@00381 01009F40
@00382 01138804
@00383 010E8400
@00384 003FD806
@00385 20001B16
@00386 000F883A
@00387 28001616
@00388 200D883A
@00389 29001A2E
@0038A 00800804
@0038B 00C00044
@0038C 00000106
@0038D 10000D26
@0038E 294B883A
@0038F 10BFFFC4
@00390 18C7883A
@00391 293FFB36
@00392 0005883A
@00393 18000726
@00394 0005883A
@00395 31400236
@00396 314DC83A
@00397 10C4B03A
@00398 1806D07A
@00399 280AD07A
@0039A 183FFA1E
@0039B 38000126
@0039C 0085C83A
@0039D F800283A
@0039E 014BC83A
@0039F 39C0005C
@003A0 003FE706
@003A1 0109C83A
@003A2 01C00044
@003A3 003FE306
@003A4 00C00044
@003A5 003FEE06
@003A6 20001716
@003A7 000F883A
@003A8 2005883A
@003A9 28001216
@003AA 2900162E
@003AB 01800804
@003AC 00C00044
@003AD 00000106
@003AE 30000A26
@003AF 294B883A
@003B0 31BFFFC4
@003B1 18C7883A
@003B2 293FFB36
@003B3 18000526
@003B4 1806D07A
@003B5 11400136
@003B6 1145C83A
@003B7 280AD07A
@003B8 183FFB1E
@003B9 38000126
@003BA 0085C83A
@003BB F800283A
@003BC 014BC83A
@003BD 003FEC06
@003BE 0109C83A
@003BF 01C00044
@003C0 003FE706
@003C1 00C00044
@003C2 003FF106
@003C3 200D883A
@003C4 2900152E
@003C5 28001416
@003C6 00800804
@003C7 00C00044
@003C8 00000206
@003C9 10000E26
@003CA 28000516
@003CB 294B883A
@003CC 10BFFFC4
@003CD 18C7883A
@003CE 293FFA36
@003CF 18000826
@003D0 0005883A
@003D1 31400236
@003D2 314DC83A
@003D3 10C4B03A
@003D4 1806D07A
@003D5 280AD07A
@003D6 183FFA1E
@003D7 F800283A
@003D8 0005883A
@003D9 F800283A
@003DA 00C00044
@003DB 003FF406
@003DC 2005883A
@003DD 2900122E
@003DE 28001116
@003DF 01800804
@003E0 00C00044
@003E1 00000206
@003E2 30000C26
@003E3 28000516
@003E4 294B883A
@003E5 31BFFFC4
@003E6 18C7883A
@003E7 293FFA36
@003E8 18000626
@003E9 1806D07A
@003EA 11400136
@003EB 1145C83A
@003EC 280AD07A
@003ED 183FFB1E
@003EE F800283A
@003EF F800283A
@003F0 00C00044
@003F1 003FF706
@003F2 DEFFF504
@003F3 200CD5FA
@003F4 DCC00415
@003F5 2026D7FA
@003F6 00C02034
@003F7 DD800715
@003F8 DD000515
@003F9 DC800315
@003FA 18FFFFC4
@003FB DFC00A15
@003FC DF000915
@003FD DDC00815
@003FE DD400615
@003FF DC400215
@00400 DC000115
@00401 35003FCC
@00402 1924703A
@00403 9D803FCC
@00404 A0005226
@00405 00803FC4
@00406 A0802E26
@00407 91002034
@00408 202490FA
@00409 A53FE044
@0040A 0021883A
@0040B 002F883A
@0040C 280CD5FA
@0040D 282AD7FA
@0040E 00C02034
@0040F 18FFFFC4
@00410 31803FCC
@00411 1962703A
@00412 AF003FCC
@00413 30004A26
@00414 00803FC4
@00415 30804526
@00416 89402034
@00417 282290FA
@00418 31BFE044
@00419 000B883A
@0041A 2C20B03A
@0041B 802090BA
@0041C 00800434
@0041D 10842504
@0041E 80A1883A
@0041F 81000017
@00420 9D46F03A
@00421 180F883A
@00422 18803FCC
@00423 A18DC83A
@00424 2000683A
@00425 00101278
@00426 001010FC
@00427 0010126C
@00428 001010E8
@00429 0010126C
@0042A 00101244
@0042B 0010126C
@0042C 001010E8
@0042D 001010FC
@0042E 001010FC
@0042F 00101244
@00430 001010E8
@00431 00101358
@00432 00101358
@00433 00101358
@00434 0010130C
@00435 9000581E
@00436 04000204
@00437 05C00084
@00438 003FD306
@00439 0023883A
@0043A E02D883A
@0043B 282F883A
@0043C 00800084
@0043D B8808F1E
@0043E B005883A
@0043F 11C0004C
@00440 013FFFC4
@00441 000D883A
@00442 21003FCC
@00443 200895FA
@00444 38803FCC
@00445 00C02034
@00446 100497FA
@00447 18FFFFC4
@00448 30C6703A
@00449 1906B03A
@0044A 1884B03A
@0044B DFC00A17
@0044C DF000917
@0044D DDC00817
@0044E DD800717
@0044F DD400617
@00450 DD000517
@00451 DCC00417
@00452 DC800317
@00453 DC400217
@00454 DC000117
@00455 DEC00B04
@00456 F800283A
@00457 90002B1E
@00458 04000104
@00459 05C00044
@0045A 003FB106
@0045B 8800251E
@0045C 01400084
@0045D 00000206
@0045E 88001A1E
@0045F 01400044
@00460 8160B03A
@00461 802090BA
@00462 00C00434
@00463 18C46904
@00464 80E1883A
@00465 80C00017
@00466 9D44F03A
@00467 A18DC83A
@00468 1800683A
@00469 001010FC
@0046A 001010FC
@0046B 00101348
@0046C 001010E4
@0046D 00101348
@0046E 00101244
@0046F 00101348
@00470 001010E4
@00471 001010FC
@00472 001010FC
@00473 00101244
@00474 001010E4
@00475 00101358
@00476 00101358
@00477 00101358
@00478 00101370
@00479 8809883A
@0047A 01019980
@0047B 10FFFEC4
@0047C 10801D84
@0047D 88E2983A
@0047E 008DC83A
@0047F 000B883A
@00480 003F9906
@00481 014000C4
@00482 003F9706
@00483 9009883A
@00484 D9400015
@00485 01019980
@00486 10FFFEC4
@00487 11801D84
@00488 90E4983A
@00489 01A9C83A
@0048A 0021883A
@0048B 002F883A
@0048C D9400017
@0048D 003F7E06
@0048E 04000304
@0048F 05C000C4
@00490 003F7B06
@00491 01802034
@00492 000F883A
@00493 31BFFFC4
@00494 013FFFC4
@00495 003FAC06
@00496 01400044
@00497 2909C83A
@00498 00C006C4
@00499 19004B0E
@0049A 114E703A
@0049B 0009883A
@0049C 000D883A
@0049D 003FA406
@0049E 9006917A
@0049F 8822917A
@004A0 1C40372E
@004A1 31BFFFC4
@004A2 010006C4
@004A3 000B883A
@004A4 180F883A
@004A5 294B883A
@004A6 18C7883A
@004A7 38000116
@004A8 1C400236
@004A9 1C47C83A
@004AA 29400054
@004AB 213FFFC4
@004AC 203FF71E
@004AD 1806C03A
@004AE 1962B03A
@004AF 31001FC4
@004B0 013FE50E
@004B1 88C001CC
@004B2 18000426
@004B3 88C003CC
@004B4 01400104
@004B5 19400126
@004B6 8963883A
@004B7 88C2002C
@004B8 18000426
@004B9 00FE0034
@004BA 18FFFFC4
@004BB 31002004
@004BC 88E2703A
@004BD 00C03F84
@004BE 193F8016
@004BF 880C91BA
@004C0 11C0004C
@004C1 300CD27A
@004C2 003F7F06
@004C3 9080102C
@004C4 10000226
@004C5 8880102C
@004C6 10001826
@004C7 00802034
@004C8 91801034
@004C9 10BFFFC4
@004CA 980F883A
@004CB 308C703A
@004CC 003FC706
@004CD 008000C4
@004CE B8802D26
@004CF 00C00044
@004D0 B005883A
@004D1 B8FFDD1E
@004D2 11C0004C
@004D3 0009883A
@004D4 000D883A
@004D5 003F6C06
@004D6 9023883A
@004D7 003F6406
@004D8 1C47C83A
@004D9 01000684
@004DA 01400044
@004DB 003FC806
@004DC 9080102C
@004DD 103FE926
@004DE 0023883A
@004DF 00802034
@004E0 89801034
@004E1 10BFFFC4
@004E2 A80F883A
@004E3 308C703A
@004E4 003FAF06
@004E5 01C00804
@004E6 390FC83A
@004E7 89CE983A
@004E8 890AD83A
@004E9 380EC03A
@004EA 29CAB03A
@004EB 28C001CC
@004EC 18000426
@004ED 28C003CC
@004EE 01000104
@004EF 19000126
@004F0 290B883A
@004F1 28C1002C
@004F2 18000426
@004F3 11C0004C
@004F4 01000044
@004F5 000D883A
@004F6 003F4B06
@004F7 280A91BA
@004F8 11C0004C
@004F9 0009883A
@004FA 280CD27A
@004FB 003F4606
@004FC 00802034
@004FD 89801034
@004FE 10BFFFC4
@004FF B00F883A
@00500 308C703A
@00501 003F9206
@00502 DEFFF504
@00503 DC000115
@00504 2020D5FA
@00505 DD400615
@00506 202AD7FA
@00507 DC800315
@00508 04802034
@00509 DF000915
@0050A DD000515
@0050B 94BFFFC4
@0050C DFC00A15
@0050D DDC00815
@0050E DD800715
@0050F DCC00415
@00510 DC400215
@00511 84003FCC
@00512 9124703A
@00513 A829883A
@00514 AF003FCC
@00515 80005426
@00516 00803FC4
@00517 80802F26
@00518 91002034
@00519 202490FA
@0051A 843FE044
@0051B 0023883A
@0051C 002F883A
@0051D 2804D5FA
@0051E 282CD7FA
@0051F 01002034
@00520 213FFFC4
@00521 10803FCC
@00522 2166703A
@00523 B1803FCC
@00524 10004C26
@00525 00C03FC4
@00526 10C04726
@00527 99002034
@00528 202690FA
@00529 10BFE044
@0052A 0007883A
@0052B 80A1883A
@0052C 010003C4
@0052D 1C44B03A
@0052E B56AF03A
@0052F 81C00044
@00530 20806B36
@00531 100490BA
@00532 01000434
@00533 21053704
@00534 1105883A
@00535 10800017
@00536 1000683A
@00537 00101670
@00538 00101530
@00539 00101530
@0053A 0010152C
@0053B 00101654
@0053C 00101654
@0053D 00101640
@0053E 0010152C
@0053F 00101654
@00540 00101640
@00541 00101654
@00542 0010152C
@00543 00101660
@00544 00101660
@00545 00101660
@00546 0010173C
@00547 90003B1E
@00548 04400204
@00549 05C00084
@0054A 003FD206
@0054B 302B883A
@0054C 00800084
@0054D 18802626
@0054E 008000C4
@0054F 1880AB26
@00550 00800044
@00551 1880A21E
@00552 A829883A
@00553 0007883A
@00554 0009883A
@00555 18803FCC
@00556 100695FA
@00557 A0803FCC
@00558 100A97FA
@00559 00802034
@0055A 10BFFFC4
@0055B 2084703A
@0055C 10C4B03A
@0055D 1144B03A
@0055E DFC00A17
@0055F DF000917
@00560 DDC00817
@00561 DD800717
@00562 DD400617
@00563 DD000517
@00564 DCC00417
@00565 DC800317
@00566 DC400217
@00567 DC000117
@00568 DEC00B04
@00569 F800283A
@0056A 90000D1E
@0056B 04400104
@0056C 05C00044
@0056D 003FAF06
@0056E 9806C03A
@0056F 18C00084
@00570 003FBA06
@00571 9800141E
@00572 00C00044
@00573 003FB706
@00574 A829883A
@00575 00FFFFC4
@00576 0009883A
@00577 003FDD06
@00578 9009883A
@00579 D9400015
@0057A 01019980
